C:\Users\charles\Documents\Visual Studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe.config
C:\Users\charles\Documents\Visual Studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\Database1.mdf
C:\Users\charles\Documents\Visual Studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\Database1_log.ldf
C:\Users\charles\Documents\Visual Studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe
C:\Users\charles\Documents\Visual Studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.pdb
C:\Users\charles\Documents\Visual Studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\Fapes-Lista-Telefononica.csprojResolveAssemblyReference.cache
C:\Users\charles\Documents\Visual Studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.FAPES.resources
C:\Users\charles\Documents\Visual Studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Properties.Resources.resources
C:\Users\charles\Documents\Visual Studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\Fapes-Lista-Telefononica.csproj.GenerateResource.Cache
C:\Users\charles\Documents\Visual Studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.exe
C:\Users\charles\Documents\Visual Studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.pdb
E:\Desenv C#\Fapes Agenda 1.0\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\Fapes-Lista-Telefononica.csprojResolveAssemblyReference.cache
E:\Desenv C#\Fapes Agenda 1.0\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.FAPES.resources
E:\Desenv C#\Fapes Agenda 1.0\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Properties.Resources.resources
E:\Desenv C#\Fapes Agenda 1.0\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\Fapes-Lista-Telefononica.csproj.GenerateResource.Cache
F:\Pendriver\Desenv C#\Fapes Agenda 1.0\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe.config
F:\Pendriver\Desenv C#\Fapes Agenda 1.0\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.exe
F:\Pendriver\Desenv C#\Fapes Agenda 1.0\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.pdb
F:\Pendriver\Desenv C#\Fapes Agenda 1.0\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\Database1.mdf
F:\Pendriver\Desenv C#\Fapes Agenda 1.0\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\Database1_log.ldf
F:\Pendriver\Desenv C#\Fapes Agenda 1.0\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe
F:\Pendriver\Desenv C#\Fapes Agenda 1.0\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.pdb
F:\Pendriver\Desenv C#\Fapes Agenda 1.0\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\Fapes-Lista-Telefononica.csprojResolveAssemblyReference.cache
F:\Pendriver\Desenv C#\Fapes Agenda 1.0\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.FAPES.resources
F:\Pendriver\Desenv C#\Fapes Agenda 1.0\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Properties.Resources.resources
F:\Pendriver\Desenv C#\Fapes Agenda 1.0\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\Fapes-Lista-Telefononica.csproj.GenerateResource.Cache
